ProductID,ProductName,Category,UnitCost,UnitPrice,Source
PRD0001,Grocery_Product_1,Grocery,95.84,132.76,Local
PRD0002,Beverages_Product_2,Beverages,290.91,403.16,Imported
PRD0003,Personal Care_Product_3,Personal Care,43.58,64.46,Local
PRD0004,Bakery_Product_4,Bakery,5.12,7.24,Local
PRD0005,Personal Care_Product_5,Personal Care,127.64,222.74,Local
PRD0006,Beverages_Product_6,Beverages,60.63,100.64,Local
PRD0007,Dairy_Product_7,Dairy,152.18,170.29,Imported
PRD0008,Beverages_Product_8,Beverages,204.91,235.13,Local
PRD0009,Home Care_Product_9,Home Care,218.3,385.47,Imported
PRD0010,Bakery_Product_10,Bakery,243.07,321.15,Local
PRD0011,Dairy_Product_11,Dairy,158.91,238.44,Imported
PRD0012,Beverages_Product_12,Beverages,55.41,72.67,Local
PRD0013,Beverages_Product_13,Beverages,178.04,234.18,Imported
PRD0014,Grocery_Product_14,Grocery,213.48,379.58,Imported
PRD0015,Beverages_Product_15,Beverages,30.93,51.6,Imported
PRD0016,Electronics_Product_16,Electronics,18.22,29.26,Local
PRD0017,Electronics_Product_17,Electronics,280.21,323.91,Imported
PRD0018,Bakery_Product_18,Bakery,289.4,508.1,Imported
PRD0019,Electronics_Product_19,Electronics,66.01,87.86,Local
PRD0020,Electronics_Product_20,Electronics,72.05,123.69,Imported
PRD0021,Dairy_Product_21,Dairy,188.91,281.8,Imported
PRD0022,Electronics_Product_22,Electronics,286.54,390.26,Imported
PRD0023,Grocery_Product_23,Grocery,232.06,412.93,Imported
PRD0024,Personal Care_Product_24,Personal Care,143.27,230.91,Imported
PRD0025,Beverages_Product_25,Beverages,256.95,427.56,Local
PRD0026,Electronics_Product_26,Electronics,57.31,64.07,Imported
PRD0027,Bakery_Product_27,Bakery,147.68,184.88,Local
PRD0028,Home Care_Product_28,Home Care,212.53,337.71,Local
PRD0029,Personal Care_Product_29,Personal Care,205.42,256.21,Imported
PRD0030,Dairy_Product_30,Dairy,79.2,97.43,Local
PRD0031,Dairy_Product_31,Dairy,73.54,89.33,Imported
PRD0032,Personal Care_Product_32,Personal Care,268.94,382.47,Local
PRD0033,Dairy_Product_33,Dairy,51.27,73.39,Local
PRD0034,Electronics_Product_34,Electronics,280.05,339.31,Imported
PRD0035,Home Care_Product_35,Home Care,43.93,52.53,Local
PRD0036,Grocery_Product_36,Grocery,173.42,221.28,Local
PRD0037,Grocery_Product_37,Grocery,128.14,157.9,Local
PRD0038,Electronics_Product_38,Electronics,85.11,101.86,Imported
PRD0039,Bakery_Product_39,Bakery,198.63,302.56,Local
PRD0040,Electronics_Product_40,Electronics,4.71,7.4,Imported
PRD0041,Personal Care_Product_41,Personal Care,97.68,113.2,Imported
PRD0042,Home Care_Product_42,Home Care,103.94,179.58,Local
PRD0043,Bakery_Product_43,Bakery,98.44,147.45,Local
PRD0044,Beverages_Product_44,Beverages,166.23,208.58,Local
PRD0045,Grocery_Product_45,Grocery,215.55,296.46,Imported
PRD0046,Beverages_Product_46,Beverages,65.61,79.28,Imported
PRD0047,Home Care_Product_47,Home Care,217.96,262.73,Local
PRD0048,Bakery_Product_48,Bakery,135.92,193.93,Local
PRD0049,Grocery_Product_49,Grocery,125.42,201.7,Local
PRD0050,Bakery_Product_50,Bakery,121.74,159.37,Imported
PRD0051,Grocery_Product_51,Grocery,277.8,391.72,Local
PRD0052,Electronics_Product_52,Electronics,109.73,138.99,Local
PRD0053,Dairy_Product_53,Dairy,185.08,225.54,Imported
PRD0054,Beverages_Product_54,Beverages,189.79,220.04,Local
PRD0055,Home Care_Product_55,Home Care,142.93,228.07,Local
PRD0056,Beverages_Product_56,Beverages,269.55,347.5,Imported
PRD0057,Bakery_Product_57,Bakery,234.89,318.69,Local
PRD0058,Bakery_Product_58,Bakery,137.13,164.06,Local
PRD0059,Personal Care_Product_59,Personal Care,277.93,467.28,Local
PRD0060,Personal Care_Product_60,Personal Care,13.92,22.2,Local
PRD0061,Personal Care_Product_61,Personal Care,153.49,274.36,Imported
PRD0062,Personal Care_Product_62,Personal Care,80.19,111.31,Local
PRD0063,Dairy_Product_63,Dairy,172.96,222.61,Imported
PRD0064,Home Care_Product_64,Home Care,176.69,207.28,Local
PRD0065,Electronics_Product_65,Electronics,210.3,315.35,Imported
PRD0066,Home Care_Product_66,Home Care,173.15,256.12,Imported
PRD0067,Personal Care_Product_67,Personal Care,299.18,494.46,Imported
PRD0068,Electronics_Product_68,Electronics,274.34,398.96,Local
PRD0069,Electronics_Product_69,Electronics,222.55,383.26,Imported
PRD0070,Grocery_Product_70,Grocery,260.3,395.15,Local
PRD0071,Beverages_Product_71,Beverages,247.42,406.4,Imported
PRD0072,Dairy_Product_72,Dairy,66.51,79.3,Local
PRD0073,Electronics_Product_73,Electronics,78.66,107.5,Local
PRD0074,Grocery_Product_74,Grocery,48.77,72.36,Local
PRD0075,Home Care_Product_75,Home Care,260.37,305.42,Imported
PRD0076,Electronics_Product_76,Electronics,279.97,352.65,Local
PRD0077,Grocery_Product_77,Grocery,210.54,258.48,Imported
PRD0078,Bakery_Product_78,Bakery,222.91,399.32,Local
PRD0079,Beverages_Product_79,Beverages,273.07,456.47,Imported
PRD0080,Bakery_Product_80,Bakery,91.45,153.52,Local
PRD0081,Dairy_Product_81,Dairy,120.51,171.46,Imported
PRD0082,Grocery_Product_82,Grocery,254.48,417.87,Local
PRD0083,Beverages_Product_83,Beverages,63.1,92.64,Imported
PRD0084,Grocery_Product_84,Grocery,100.29,148.7,Imported
PRD0085,Grocery_Product_85,Grocery,117.6,133.43,Local
PRD0086,Home Care_Product_86,Home Care,61.58,98.92,Imported
PRD0087,Bakery_Product_87,Bakery,93.17,151.24,Imported
PRD0088,Bakery_Product_88,Bakery,9.3,14.65,Imported
PRD0089,Home Care_Product_89,Home Care,134.26,173,Imported
PRD0090,Beverages_Product_90,Beverages,265.31,392.42,Local
PRD0091,Personal Care_Product_91,Personal Care,187.03,325.96,Local
PRD0092,Beverages_Product_92,Beverages,119.7,141.67,Local
PRD0093,Electronics_Product_93,Electronics,264.26,367.86,Imported
PRD0094,Bakery_Product_94,Bakery,41.46,48.48,Imported
PRD0095,Dairy_Product_95,Dairy,270.46,436.18,Imported
PRD0096,Dairy_Product_96,Dairy,100.5,157.37,Imported
PRD0097,Dairy_Product_97,Dairy,99.68,162.58,Imported
PRD0098,Dairy_Product_98,Dairy,31.76,56.41,Imported
PRD0099,Bakery_Product_99,Bakery,130.42,143.98,Local
PRD0100,Bakery_Product_100,Bakery,158.08,211.24,Imported
PRD0101,Personal Care_Product_101,Personal Care,160.22,191.14,Local
PRD0102,Dairy_Product_102,Dairy,23.24,31.79,Imported
PRD0103,Dairy_Product_103,Dairy,33.74,41.25,Imported
PRD0104,Personal Care_Product_104,Personal Care,92.16,105.81,Imported
PRD0105,Dairy_Product_105,Dairy,3.47,5.76,Local
PRD0106,Beverages_Product_106,Beverages,159.73,277.69,Imported
PRD0107,Grocery_Product_107,Grocery,154.74,195.49,Imported
PRD0108,Personal Care_Product_108,Personal Care,142.05,160.42,Local
PRD0109,Bakery_Product_109,Bakery,7.92,10.07,Local
PRD0110,Grocery_Product_110,Grocery,264.81,346.59,Imported
PRD0111,Beverages_Product_111,Beverages,275.06,401.28,Imported
PRD0112,Grocery_Product_112,Grocery,53.66,88.97,Imported
PRD0113,Home Care_Product_113,Home Care,16.46,25.15,Local
PRD0114,Grocery_Product_114,Grocery,294.97,484.87,Imported
PRD0115,Home Care_Product_115,Home Care,22.61,29.13,Local
PRD0116,Electronics_Product_116,Electronics,231.51,358.05,Imported
PRD0117,Electronics_Product_117,Electronics,146.47,247.72,Imported
PRD0118,Beverages_Product_118,Beverages,252.53,337.29,Local
PRD0119,Electronics_Product_119,Electronics,82.08,102.34,Imported
PRD0120,Electronics_Product_120,Electronics,82.55,91.57,Imported
PRD0121,Grocery_Product_121,Grocery,140.28,189.06,Imported
PRD0122,Personal Care_Product_122,Personal Care,208.01,272.37,Local
PRD0123,Electronics_Product_123,Electronics,97.92,151.6,Local
PRD0124,Electronics_Product_124,Electronics,76.86,85.56,Imported
PRD0125,Electronics_Product_125,Electronics,248.86,406.36,Local
PRD0126,Beverages_Product_126,Beverages,198.04,277.76,Local
PRD0127,Home Care_Product_127,Home Care,185.86,239.61,Local
PRD0128,Personal Care_Product_128,Personal Care,71.51,83.17,Local
PRD0129,Dairy_Product_129,Dairy,157.13,240,Local
PRD0130,Bakery_Product_130,Bakery,58.98,77.77,Local
PRD0131,Beverages_Product_131,Beverages,30.72,49.79,Imported
PRD0132,Bakery_Product_132,Bakery,87.14,122.5,Imported
PRD0133,Electronics_Product_133,Electronics,110.86,195.56,Imported
PRD0134,Grocery_Product_134,Grocery,155.02,216.68,Imported
PRD0135,Home Care_Product_135,Home Care,157.76,191.09,Local
