EmployeeID,EmployeeName,JobTitle,Branch,Region,SalarySAR,HireYear
EMP0001,Employee_1,Cashier,Riyadh South,Riyadh,7506,2020
EMP0002,Employee_2,Store Manager,Makkah,Makkah,4679,2024
EMP0003,Employee_3,Cashier,Abha,Asir,12674,2022
EMP0004,Employee_4,Cashier,Riyadh North,Riyadh,4535,2020
EMP0005,Employee_5,Sales Associate,Makkah,Makkah,12863,2019
EMP0006,Employee_6,Store Manager,Abha,Asir,14731,2024
EMP0007,Employee_7,Inventory Officer,Abha,Asir,6611,2022
EMP0008,Employee_8,Supervisor,Hail,Hail,3106,2025
EMP0009,Employee_9,Inventory Officer,Jeddah Central,Jeddah,8574,2021
EMP0010,Employee_10,Store Manager,Jeddah Central,Jeddah,8514,2019
EMP0011,Employee_11,Inventory Officer,Riyadh South,Riyadh,4584,2021
EMP0012,Employee_12,Sales Associate,Dammam,Eastern,7333,2025
EMP0013,Employee_13,Inventory Officer,Riyadh North,Riyadh,11785,2019
EMP0014,Employee_14,Cashier,Khobar,Eastern,12044,2021
EMP0015,Employee_15,Supervisor,Hail,Hail,12459,2020
EMP0016,Employee_16,Cashier,Riyadh South,Riyadh,13834,2020
EMP0017,Employee_17,Cashier,Madinah,Madinah,6814,2025
EMP0018,Employee_18,Inventory Officer,Riyadh South,Riyadh,7554,2022
EMP0019,Employee_19,Store Manager,Dammam,Eastern,9065,2021
EMP0020,Employee_20,Supervisor,Makkah,Makkah,14498,2024
EMP0021,Employee_21,Sales Associate,Riyadh South,Riyadh,13403,2020
EMP0022,Employee_22,Store Manager,Abha,Asir,5677,2022
EMP0023,Employee_23,Supervisor,Khobar,Eastern,13485,2024
EMP0024,Employee_24,Store Manager,Abha,Asir,14216,2021
EMP0025,Employee_25,Store Manager,Riyadh North,Riyadh,3525,2025
EMP0026,Employee_26,Inventory Officer,Dammam,Eastern,7386,2019
EMP0027,Employee_27,Sales Associate,Makkah,Makkah,14762,2021
EMP0028,Employee_28,Inventory Officer,Makkah,Makkah,9482,2024
EMP0029,Employee_29,Store Manager,Tabuk,Tabuk,7339,2020
EMP0030,Employee_30,Sales Associate,Makkah,Makkah,11830,2021
EMP0031,Employee_31,Inventory Officer,Hail,Hail,12560,2022
EMP0032,Employee_32,Store Manager,Dammam,Eastern,5266,2023
EMP0033,Employee_33,Cashier,Tabuk,Tabuk,3771,2025
EMP0034,Employee_34,Store Manager,Riyadh South,Riyadh,13280,2020
EMP0035,Employee_35,Sales Associate,Khobar,Eastern,4040,2022
EMP0036,Employee_36,Sales Associate,Khobar,Eastern,10668,2023
EMP0037,Employee_37,Sales Associate,Madinah,Madinah,3188,2024
EMP0038,Employee_38,Sales Associate,Riyadh South,Riyadh,7371,2025
EMP0039,Employee_39,Cashier,Dammam,Eastern,7808,2022
EMP0040,Employee_40,Inventory Officer,Jeddah Central,Jeddah,3053,2024
EMP0041,Employee_41,Sales Associate,Madinah,Madinah,5927,2023
EMP0042,Employee_42,Supervisor,Riyadh South,Riyadh,13468,2023
EMP0043,Employee_43,Store Manager,Hail,Hail,5504,2021
EMP0044,Employee_44,Sales Associate,Jeddah Central,Jeddah,11689,2019
EMP0045,Employee_45,Supervisor,Hail,Hail,11005,2019
EMP0046,Employee_46,Supervisor,Riyadh South,Riyadh,8038,2020
EMP0047,Employee_47,Store Manager,Riyadh North,Riyadh,12295,2019
EMP0048,Employee_48,Inventory Officer,Riyadh South,Riyadh,4133,2025
EMP0049,Employee_49,Store Manager,Abha,Asir,5103,2024
EMP0050,Employee_50,Sales Associate,Tabuk,Tabuk,5705,2021
EMP0051,Employee_51,Sales Associate,Abha,Asir,9932,2020
EMP0052,Employee_52,Store Manager,Abha,Asir,14680,2021
EMP0053,Employee_53,Supervisor,Khobar,Eastern,10177,2023
EMP0054,Employee_54,Cashier,Tabuk,Tabuk,7061,2020
